Datetime,y_hat,y_true,ci_low,ci_high,y_pred_var,var_model,adm1_name
2023-08-23,0.6053196383020942,0.6775942884172712,0.5460421622043524,0.6616529370934311,0.24298855238426662,0.003442453158332556,Borkou
2023-08-30,0.5962664249407197,0.6865508161272321,0.5366599352250414,0.6531606542639621,0.24302903562144543,0.003442453158332556,Borkou
2023-09-06,0.587592021399952,0.6789236777169363,0.5277076302361036,0.6449914886489487,0.24307558877442922,0.003442453158332556,Borkou
2023-09-13,0.5790454901787355,0.6748078264508929,0.5189228048076334,0.6369117399158527,0.2431288785454665,0.003442453158332556,Borkou
2023-09-20,0.5704826784804589,0.6910475703648159,0.5101563908474281,0.6287855473362504,0.24318958446852976,0.003442453158332556,Borkou
2023-09-27,0.5565079208483112,0.6816869899204799,0.4959242715288208,0.6154562271261591,0.2433047372036444,0.003442453158332556,Borkou
2023-10-04,0.5414715560263309,0.6722247096470424,0.4807140537126102,0.6010203779305048,0.2434502874334229,0.003442453158332556,Borkou
2023-10-11,0.5535280802922085,0.6680006299700055,0.4929018027525512,0.6126028958610951,0.24333067117585766,0.003442453158332556,Borkou
2023-10-18,0.5448088856491732,0.6632679966517857,0.48408108390146165,0.6042326092890082,0.24341489471102767,0.003442453158332556,Borkou
2023-10-25,0.5588558605867743,0.6694614410400391,0.49830971152202563,0.617700886822118,0.24328109852783997,0.003442453158332556,Borkou
2023-11-01,0.5527867588894362,0.688246819632394,0.49215107152241006,0.6118919349994109,0.24333508219971786,0.003442453158332556,Borkou
2023-11-08,0.5766788267417405,0.698591057913644,0.5164978796740143,0.6346674569412516,0.243138836534218,0.003442453158332556,Borkou
2023-11-15,0.5775321103818395,0.7085204315185546,0.5173725674126258,0.6354762352664179,0.2431323468653002,0.003442453158332556,Borkou
2023-11-22,0.608356409682837,0.7103179168701172,0.5492004352763429,0.6644919325292296,0.2429680426620867,0.003442453158332556,Borkou
2023-11-29,0.6156572052231534,0.7157887595040459,0.556806592934845,0.671306312636383,0.24294378436416583,0.003442453158332556,Borkou
2023-12-06,0.5981835932403167,0.7222690037318638,0.538645566838848,0.6549599682866188,0.24301123815369388,0.003442453158332556,Borkou
2023-12-13,0.5881477854609835,0.7356644657679966,0.5282820802480969,0.645514020378258,0.24306446505914867,0.003442453158332556,Borkou
2022-10-05,0.43847349083565546,0.3893321228027344,0.3797620152865376,0.49895980463014744,0.2431988411263558,0.003442453158332556,Kanem
2022-10-12,0.4118975023710072,0.3814495304652622,0.35442458217008693,0.4718779699352862,0.2435197499939399,0.003442453158332556,Kanem
2022-10-19,0.4162714103881978,0.3792399869646345,0.3585842971714775,0.4763468403099448,0.24341534347569124,0.003442453158332556,Kanem
2022-10-26,0.4270059403895032,0.38217249189104346,0.3688071626188465,0.4872983982836941,0.24326008449596484,0.003442453158332556,Kanem
2022-11-02,0.44426964285714304,0.3860995483398437,0.3853429866307759,0.5048067386887493,0.2430790727167159,0.003442453158332556,Kanem
2022-11-09,0.44495499961144214,0.38459036145891456,0.38599723846348016,0.5055040604690496,0.2430931708974368,0.003442453158332556,Kanem
2022-11-16,0.5074527384096968,0.41627823420933313,0.44698529974977813,0.5677029158231016,0.2426720379581837,0.003442453158332556,Kanem
2022-11-23,0.5207557599343247,0.4501864242553711,0.4601977022382451,0.5807099123107824,0.24261755035267804,0.003442453158332556,Kanem
2022-11-30,0.5355713473629814,0.4844904926845005,0.475010889528148,0.5951006736170399,0.2425659612696272,0.003442453158332556,Kanem
2022-12-07,0.5606709228376282,0.5024891553606305,0.5003441205385851,0.6192566607787264,0.24250892217924094,0.003442453158332556,Kanem
2022-12-14,0.5696658035456152,0.5224790355137416,0.5094950951510413,0.627846801279208,0.24250282425283418,0.003442453158332556,Kanem
2022-12-21,0.5763008170462942,0.5448653575352259,0.5162678204264061,0.6341629296033587,0.2425117898255251,0.003442453158332556,Kanem
2022-12-28,0.5799002843693141,0.5765932301112584,0.5199483517924973,0.6375837766956115,0.24252827937138177,0.003442453158332556,Kanem
2023-01-04,0.5851053199279102,0.588064913068499,0.5252830936056546,0.6425193312699135,0.2425484566776823,0.003442453158332556,Kanem
2023-01-11,0.5886052665242998,0.6262305995396206,0.5288789729721649,0.6458303031494461,0.2425580051084185,0.003442453158332556,Kanem
2023-01-18,0.6125623034796808,0.6562025015694753,0.5536567598985414,0.6683506076757619,0.24263892942580045,0.003442453158332556,Kanem
2023-01-25,0.6219397535241035,0.65067138671875,0.563434722448784,0.6770976956979377,0.242676091651387,0.003442453158332556,Kanem
2023-02-01,0.6245256589664142,0.6620999690464565,0.5661402466150741,0.6795019823263747,0.24268177981372915,0.003442453158332556,Kanem
2023-02-08,0.6036253576009318,0.6868873705182758,0.5443858357369186,0.6599734445581661,0.2425819739560718,0.003442453158332556,Kanem
2023-02-15,0.592953250993686,0.6833031790597098,0.5333571629033008,0.6499337251255368,0.24256038313298622,0.003442453158332556,Kanem
2023-02-22,0.5879518519040389,0.6753529030936105,0.5282047210852384,0.6452148412508854,0.24256607569439934,0.003442453158332556,Kanem
2023-03-01,0.5695312757766509,0.6720642525809152,0.5093449691173761,0.6277307211319175,0.24255479817817502,0.003442453158332556,Kanem
2023-03-08,0.5770149461749308,0.6919005257742745,0.5169799977041057,0.6348583471388435,0.24258520556326274,0.003442453158332556,Kanem
2023-03-15,0.5810126144366413,0.687029767717634,0.521067191746618,0.6386580923666355,0.24261296700058288,0.003442453158332556,Kanem
2023-03-22,0.5922829562211221,0.6915652465820312,0.5326412640637168,0.6493244628504882,0.24266006054375572,0.003442453158332556,Kanem
2023-03-29,0.6055063743098968,0.6980454799107143,0.5463047002799211,0.6617658003844245,0.24271105560046624,0.003442453158332556,Kanem
2023-04-05,0.6205543988333421,0.6873564692905971,0.5619660647513711,0.6758268185713482,0.24275694707385964,0.003442453158332556,Kanem
2023-04-12,0.6311792574079088,0.6659328024727957,0.5731052512604066,0.6856858155434542,0.2427472816189392,0.003442453158332556,Kanem
2023-04-19,0.6390454446559757,0.6463302503313338,0.5814007255794921,0.6929443839918583,0.2426973458627882,0.003442453158332556,Kanem
2023-04-26,0.6522571993089253,0.6521622903006418,0.5953909308240258,0.7050899087535084,0.24267895681594578,0.003442453158332556,Kanem
2023-05-03,0.6573162055668935,0.6519128744942801,0.6007862299957613,0.7097091644264991,0.24261490696465193,0.003442453158332556,Kanem
2023-05-10,0.6761717960152258,0.6527357809884207,0.6209485554520138,0.7268882649538059,0.24265773574444352,0.003442453158332556,Kanem
2023-05-17,0.6398460217702364,0.6608664921351842,0.5822900573495449,0.693643858196387,0.2425144697547583,0.003442453158332556,Kanem
2023-05-24,0.6328470667263931,0.6608151136125837,0.5748990767506614,0.687193847185496,0.24258241953947235,0.003442453158332556,Kanem
2023-05-31,0.6214379445720632,0.6544809940883091,0.5628986629380146,0.6766409668908936,0.24272149140742888,0.003442453158332556,Kanem
2023-06-07,0.6248414337863449,0.6501872525896345,0.5664395898869437,0.6798231011660009,0.24280983530293324,0.003442453158332556,Kanem
2023-06-14,0.6363801331282083,0.6579200853620257,0.5785582566169618,0.6905125203755079,0.24282938904846954,0.003442453158332556,Kanem
2023-06-21,0.6641124523387562,0.6396967097691127,0.6079978084216987,0.7159472003460623,0.24277121984904587,0.003442453158332556,Kanem
2023-06-28,0.6603031378636616,0.62601500919887,0.6039258457669155,0.7124761892562302,0.24279542480493102,0.003442453158332556,Kanem
2023-07-05,0.6589848588540723,0.6388892636980328,0.6025216887607346,0.7112708127235783,0.24279038683675078,0.003442453158332556,Kanem
2023-07-12,0.6736182926967087,0.6528876168387276,0.6181870998155745,0.7245873135443239,0.24273557783584707,0.003442453158332556,Kanem
2023-07-19,0.7049815853009231,0.6545094299316406,0.6521204949056816,0.7528544772148845,0.24276072232820367,0.003442453158332556,Kanem
2023-07-26,0.6840988640687351,0.6564370618547711,0.6294846920793241,0.7340637986411472,0.24266636683666976,0.003442453158332556,Kanem
2023-08-02,0.6651961533889617,0.6476845986502511,0.6091978514962035,0.716899275155002,0.2425954604421975,0.003442453158332556,Kanem
2023-08-09,0.6661785706366331,0.635022076198033,0.6102519183747792,0.7177912686986576,0.2425802843053132,0.003442453158332556,Kanem
2023-08-16,0.6536527155458314,0.6189473506382533,0.596900524760728,0.7063456507074919,0.24256710445451235,0.003442453158332556,Kanem
2023-08-23,0.6471745376506686,0.6182392011369977,0.5900268714683862,0.7004011007664666,0.24256606558969374,0.003442453158332556,Kanem
2023-08-30,0.6384418255755684,0.6272835377284459,0.5807937636115516,0.6923614299607727,0.24257489039552593,0.003442453158332556,Kanem
2023-09-06,0.6301607883986244,0.6224058369227816,0.5720727542440049,0.6847095239641078,0.24259367710942586,0.003442453158332556,Kanem
2023-09-13,0.6220861542015673,0.6255699103219169,0.563601021592774,0.6772221435798406,0.24262266660998916,0.003442453158332556,Kanem
2023-09-20,0.6140619353791583,0.6345083127702986,0.5552130750059728,0.6697558854351032,0.24266228103141502,0.003442453158332556,Kanem
2023-09-27,0.6008459243457128,0.6317357798985073,0.5414664857785991,0.6574011744575657,0.24274325062242924,0.003442453158332556,Kanem
2023-10-04,0.5866060547039027,0.6252332741873605,0.5267483890336517,0.6440094361809282,0.2428566769218184,0.003442453158332556,Kanem
2023-10-11,0.5987857656971568,0.632961344037737,0.5393237351631176,0.6554756150908998,0.24278788450633218,0.003442453158332556,Kanem
2023-10-18,0.5906461935790128,0.6505389840262277,0.5309050013906909,0.6478260287956634,0.24285954990849531,0.003442453158332556,Kanem
2023-10-25,0.6045353250288894,0.6506473214285714,0.545281773858348,0.6608697559514808,0.24277390589456463,0.003442453158332556,Kanem
2023-11-01,0.5987819485951461,0.6444207491193499,0.5393127125378527,0.6554784577241354,0.24281636075854965,0.003442453158332556,Kanem
2023-11-08,0.6219805225561904,0.653128444126674,0.5634740794813209,0.6771385312130965,0.2426894789814693,0.003442453158332556,Kanem
2023-11-15,0.6228533055491853,0.662266137259347,0.5643878889636985,0.6779494139594218,0.24268723702730385,0.003442453158332556,Kanem
2023-11-22,0.6523921671748295,0.6723539406912666,0.5955508091493948,0.705199375561531,0.24261034920846752,0.003442453158332556,Kanem
2023-11-29,0.6593585715852439,0.6645916094098773,0.6029637709775973,0.7115747736527681,0.24260752664192473,0.003442453158332556,Kanem
2023-12-06,0.6427466275313084,0.6552882058279855,0.5853266646306758,0.6963404792466156,0.24262631646959895,0.003442453158332556,Kanem
2023-12-13,0.6331761805510658,0.6552162497384207,0.575228117283286,0.6875133837368482,0.24265262337318919,0.003442453158332556,Kanem
2022-10-05,0.2779212030953134,0.3110165786743164,0.23157339405613775,0.3295667831977667,0.24465155666209268,0.003442453158332556,Ndjamzna
2022-10-12,0.257025814843074,0.31430366788591657,0.2130598681345997,0.30653037845338127,0.24509420359125164,0.003442453158332556,Ndjamzna
2022-10-19,0.2613844029395137,0.3041569055829729,0.21689932584206556,0.3113655356959645,0.24504246570938248,0.003442453158332556,Ndjamzna
2022-10-26,0.2710074505795143,0.2969990948268345,0.2254043211216512,0.3220014762721015,0.24492821795195496,0.003442453158332556,Ndjamzna
2022-11-02,0.2861441601015501,0.2927610152108328,0.2388568861515192,0.3386281214307295,0.24477153363935586,0.003442453158332556,Ndjamzna
2022-11-09,0.28769871542747116,0.2887029075622558,0.24021567738144622,0.34036301849100437,0.24491026260612458,0.003442453158332556,Ndjamzna
2022-11-16,0.34259403996592347,0.3074896376473562,0.28985571826935796,0.3995294330499339,0.2443293491298239,0.003442453158332556,Ndjamzna
2022-11-23,0.35532610955851945,0.3384471239362444,0.30152561844461834,0.41304934360815226,0.2443349126853448,0.003442453158332556,Ndjamzna
2022-11-30,0.3695173294915196,0.3488970947265625,0.3146216103723618,0.4280098255109856,0.24431236893552422,0.003442453158332556,Ndjamzna
2022-12-07,0.39374096212974674,0.3485419464111328,0.33719872957230357,0.45328031453643636,0.2441886303552231,0.003442453158332556,Ndjamzna
2022-12-14,0.4027107002106796,0.3586361367361886,0.34562167951238754,0.4625638396659972,0.24415774426423156,0.003442453158332556,Ndjamzna
2022-12-21,0.4093918063889655,0.3731217139107841,0.35191999911837146,0.469450576201493,0.244130089087335,0.003442453158332556,Ndjamzna
2022-12-28,0.41311876557934046,0.3845077405657087,0.35544118607482234,0.4732833627617903,0.2441189244171514,0.003442453158332556,Ndjamzna
2023-01-04,0.4185625695353664,0.39180094582693914,0.36059331319097765,0.4788715822094163,0.24411294934339794,0.003442453158332556,Ndjamzna
2023-01-11,0.42243614244259786,0.3873765618460519,0.3642631322054477,0.48284344129830814,0.2441275317826277,0.003442453158332556,Ndjamzna
2023-01-18,0.4473408160413182,0.3962023653302874,0.38804766302799665,0.5081704528055687,0.24410547221224954,0.003442453158332556,Ndjamzna
2023-01-25,0.4574504527387472,0.4019628252301897,0.3977782658070742,0.5183690566847471,0.2441201439941273,0.003442453158332556,Ndjamzna
2023-02-01,0.46037647634980794,0.40797321864536834,0.4006011940279932,0.5213136977960595,0.244133622626587,0.003442453158332556,Ndjamzna
2023-02-08,0.43873591136770856,0.41366333007812495,0.3797839897492995,0.4994693559008854,0.24417130036652107,0.003442453158332556,Ndjamzna
2023-02-15,0.4279987948429479,0.4206536647251674,0.3695304058971944,0.48854961879612757,0.24421118437694533,0.003442453158332556,Ndjamzna
2023-02-22,0.4230731772216949,0.402747426714216,0.3648435734553227,0.4835214859659504,0.24423233874758757,0.003442453158332556,Ndjamzna
2023-03-01,0.40487166186690177,0.4134074783325195,0.34762037791597966,0.46483359132209895,0.2443086746426696,0.003442453158332556,Ndjamzna
2023-03-08,0.4123482492511772,0.4106527818952287,0.3546791727267001,0.4725280568233583,0.24426770337119655,0.003442453158332556,Ndjamzna
2023-03-15,0.4163416942367496,0.4249858311244419,0.35845934764376874,0.4766266640073517,0.24424787967946152,0.003442453158332556,Ndjamzna
2023-03-22,0.42763594569121527,0.4300177546909877,0.3691840145617709,0.4881804463514237,0.24421598404571107,0.003442453158332556,Ndjamzna
2023-03-29,0.44109814115905754,0.42673254830496643,0.38203889338315455,0.501872517323485,0.244196603474201,0.003442453158332556,Ndjamzna
2023-04-05,0.456793465592246,0.42052587781633655,0.3971262904288032,0.5177267900319358,0.2441951437693456,0.003442453158332556,Ndjamzna
2023-04-12,0.4681842359423829,0.4387370899745396,0.4081441053100012,0.5291599726746643,0.2442076365814249,0.003442453158332556,Ndjamzna
2023-04-19,0.4768066271244451,0.4236376408168247,0.41652112313447254,0.5377755879274644,0.24423095548123214,0.003442453158332556,Ndjamzna
2023-04-26,0.49137929609135406,0.4155890601021902,0.4307582442439856,0.552254930589718,0.24427197459205455,0.003442453158332556,Ndjamzna
2023-05-03,0.4970696773388312,0.4134790802001952,0.4363346357708177,0.5578913188921159,0.24432986253351846,0.003442453158332556,Ndjamzna
2023-05-10,0.518290873261105,0.4281477846418108,0.45730298113740936,0.5787385964909788,0.24440119391479848,0.003442453158332556,Ndjamzna
2023-05-17,0.47780056687867334,0.4293456050327845,0.41739007426013836,0.5388675182451095,0.24464051753498908,0.003442453158332556,Ndjamzna
2023-05-24,0.4699541486720175,0.4329097039358957,0.409702690358379,0.5310942748502047,0.24486619262280004,0.003442453158332556,Ndjamzna
2023-05-31,0.45724408346827705,0.4143940189906528,0.3973354407021383,0.5184154585030996,0.24513753089600857,0.003442453158332556,Ndjamzna
2023-06-07,0.45975726557956814,0.4311610521589006,0.399750657724711,0.5209538158919849,0.24518426223739828,0.003442453158332556,Ndjamzna
2023-06-14,0.470401105977201,0.44133404323032915,0.4100972943292063,0.5315816113531094,0.24502901429882767,0.003442453158332556,Ndjamzna
2023-06-21,0.4986696024115146,0.4369359479631696,0.4378295011142607,0.5595491254388856,0.24465401204123285,0.003442453158332556,Ndjamzna
2023-06-28,0.49187607346742407,0.436560914175851,0.43119045599938827,0.5528020491159462,0.2444972056391611,0.003442453158332556,Ndjamzna
2023-07-05,0.4879940523707541,0.4453404126848493,0.4274305563563489,0.548912111784403,0.24430916968166363,0.003442453158332556,Ndjamzna
2023-07-12,0.5026030190273311,0.43168656485421314,0.44185244779895466,0.5632768310012822,0.24405953023459287,0.003442453158332556,Ndjamzna
2023-07-19,0.5379906228385203,0.4307577787126814,0.4771089088366682,0.5977599743707035,0.24388436102692101,0.003442453158332556,Ndjamzna
2023-07-26,0.5128613717680577,0.43054144723074783,0.4520634526529958,0.5732810816905832,0.24379377682041267,0.003442453158332556,Ndjamzna
2023-08-02,0.4911824822079206,0.4231239918300084,0.4306991929857742,0.551925010036541,0.2437253070634958,0.003442453158332556,Ndjamzna
2023-08-09,0.4923986929522627,0.41150624956403453,0.43190186796701013,0.5531189496580037,0.24368819557679164,0.003442453158332556,Ndjamzna
2023-08-16,0.47864399370194183,0.4151844133649554,0.4184380349403176,0.5394768269023651,0.24371268376236557,0.003442453158332556,Ndjamzna
2023-08-23,0.4716950246895037,0.4112380981445312,0.4116682293937093,0.5325516706591567,0.2437321889246019,0.003442453158332556,Ndjamzna
2023-08-30,0.4623572316234177,0.4189251708984375,0.4026037605873506,0.5232119825657887,0.2437712375230962,0.003442453158332556,Ndjamzna
2023-09-06,0.4536223971190288,0.3933922794886997,0.3941577071842604,0.5144405402134195,0.24382341854801234,0.003442453158332556,Ndjamzna
2023-09-13,0.4452454263313912,0.3682972771780831,0.3860867370637567,0.5059975343898786,0.2438914445951784,0.003442453158332556,Ndjamzna
2023-09-20,0.4371120777294597,0.3808100400652204,0.37827644384569387,0.4977721355522426,0.2439793862228262,0.003442453158332556,Ndjamzna
2023-09-27,0.42397445371257036,0.3829070826939174,0.36572020499947283,0.4844210403613023,0.24414279212134432,0.003442453158332556,Ndjamzna
2023-10-04,0.41040492222677605,0.3838645063127789,0.35282034035477117,0.47055449914730324,0.24437325556773046,0.003442453158332556,Ndjamzna
2023-10-11,0.4238174958164388,0.3916008486066546,0.3655191759346523,0.48431646219978464,0.24436679194950395,0.003442453158332556,Ndjamzna
2023-10-18,0.41689218722927013,0.400217410496303,0.3589023759425862,0.47727627004519396,0.24458687448247252,0.003442453158332556,Ndjamzna
2023-10-25,0.4322631651897644,0.4036501094273158,0.3735111761414746,0.49298450705233304,0.2445595973946413,0.003442453158332556,Ndjamzna
2023-11-01,0.42757106007826867,0.40138922555106027,0.36900161532667936,0.4882436832593546,0.24473417263231323,0.003442453158332556,Ndjamzna
2023-11-08,0.4528758324790436,0.4000411605834961,0.3932504109930353,0.513884930933464,0.24461179364645977,0.003442453158332556,Ndjamzna
2023-11-15,0.4549908146612895,0.38824867248535155,0.3952646558068197,0.5160406248447449,0.24470994230170817,0.003442453158332556,Ndjamzna
2023-11-22,0.48778447171816414,0.39703274318150106,0.4271650410318141,0.5487653681904566,0.24455535583568228,0.003442453158332556,Ndjamzna
2023-11-29,0.4962400894019272,0.3811397116524833,0.4354582952860949,0.5571332190719935,0.24457530513200929,0.003442453158332556,Ndjamzna
2023-12-06,0.47853022164931497,0.4054817036220006,0.4180770332079562,0.5396188856918684,0.24474042065828092,0.003442453158332556,Ndjamzna
2023-12-13,0.4685757414751417,0.4158456965855189,0.40836667429353213,0.5297138776192244,0.24485865257473957,0.003442453158332556,Ndjamzna
2022-10-05,0.3959062069203278,0.4016909027099609,0.3393847468950321,0.4553524660971466,0.24348505161070197,0.003442453158332556,Sila
2022-10-12,0.37104648995352224,0.4100237873622349,0.31618909246024757,0.4294442494951551,0.24361102148701158,0.003442453158332556,Sila
2022-10-19,0.37709593112643947,0.42967821393694194,0.321830295162493,0.4357539577831553,0.24348027569936986,0.003442453158332556,Sila
2022-10-26,0.3895752002236898,0.412834974016462,0.33349540883797407,0.44873615484124946,0.24331973681361924,0.003442453158332556,Sila
2022-11-02,0.40855998472306293,0.40227026803152904,0.35136065868791905,0.46834753202710855,0.24314211208033107,0.003442453158332556,Sila
2022-11-09,0.41143699612319345,0.41230236053466784,0.35409580728350176,0.4712884973850961,0.2430555869038825,0.003442453158332556,Sila
2022-11-16,0.47529852538464296,0.4141359656197684,0.4154075527016145,0.5359085829983234,0.24276844016112012,0.003442453158332556,Sila
2022-11-23,0.4902869839072112,0.43826073237827834,0.43008253475496633,0.5507745086461507,0.24265746828018164,0.003442453158332556,Sila
2022-11-30,0.5065623141813013,0.47091154915945865,0.4461288788030844,0.566804588045686,0.24257491433894526,0.003442453158332556,Sila
2022-12-07,0.5330020912665032,0.4926431056431362,0.4724428490060865,0.5926042062107754,0.2425409856271491,0.003442453158332556,Sila
2022-12-14,0.5429827663299253,0.5311986432756697,0.48246291994273655,0.6022598439303605,0.2425335878178832,0.003442453158332556,Sila
2022-12-21,0.5503603657987871,0.5549268668038504,0.4898958891295651,0.609372566194789,0.24254877163797242,0.003442453158332556,Sila
2022-12-28,0.5544987788989418,0.5671429225376673,0.49407384553859934,0.6133545336198408,0.24257034467278057,0.003442453158332556,Sila
2023-01-04,0.5602330550480934,0.5759405517578127,0.4998776898079152,0.6188583084021451,0.24259719163797622,0.003442453158332556,Sila
2023-01-11,0.5643120756153314,0.5942535127912248,0.5040199244748113,0.6227606453366724,0.24260116235326276,0.003442453158332556,Sila
2023-01-18,0.5892416529131984,0.6166670989990235,0.5294951570043445,0.6464668879221932,0.2427135314433202,0.003442453158332556,Sila
2023-01-25,0.5993106023446644,0.6367032132829938,0.5398760542819768,0.6559602970080884,0.24274975708406069,0.003442453158332556,Sila
2023-02-01,0.6023933145222592,0.657457057407924,0.5430687811192795,0.658854010663834,0.24274418232611378,0.003442453158332556,Sila
2023-02-08,0.5815496076768052,0.6668974195207868,0.521621965998377,0.6391631966692162,0.24259609570817892,0.003442453158332556,Sila
2023-02-15,0.5711165809652411,0.6595693860735212,0.5109621250185038,0.6292407320003982,0.24255269944348828,0.003442453158332556,Sila
